C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.exe
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.pdb
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\bin\Release\spriteSX ED.xml
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\ResolveAssemblyReference.cache
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.mainWin.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.Resources.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.palette512Dialog.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.sprite8x8.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX_ED.SpritePixel.resources
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.vbproj.GenerateResource.Cache
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.exe
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.xml
C:\Users\AlberTor\AppData\Local\Temporary Projects\spriteSX ED\obj\Release\spriteSX ED.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\WizardSpriteProject.dll
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\WizardSpriteProject.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\WizardSpriteProject.xml
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.BitmapWin.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.ProgressForm.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\spriteSXdevtool.exe.config
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\spriteSXdevtool.exe
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\spriteSXdevtool.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\bin\Release\spriteSXdevtool.xml
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\spriteSXdevtool.exe
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\spriteSXdevtool.xml
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\spriteSXdevtool.pdb
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePanelBase.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED._SpritePanel16mode2.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED.SpritePanel16mode2.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED._SpritePanel8.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED._SpritePanel8mode2.resources
C:\Users\AlberTor\Documents\Visual Studio 2008\Projects\spriteSX ED\spriteSX ED\obj\Release\mSXdevtools.spriteSXED._SpritePanel16.resources
